Khu vực,Năm,Tổng tỷ suất sinh
Kon Tum,2019,2.74
Kon Tum,2020,2.64
Kon Tum,2021,2.55
Kon Tum,2022,2.48
Kon Tum,2023,2.28
Kon Tum,2024,2.57
Gia Lai,2019,2.49
Gia Lai,2020,2.47
Gia Lai,2021,2.44
Gia Lai,2022,2.31
Gia Lai,2023,2.38
Gia Lai,2024,2.33
Đắk Lắk,2019,2.37
Đắk Lắk,2020,2.36
Đắk Lắk,2021,2.15
Đắk Lắk,2022,2.1
Đắk Lắk,2023,2.19
Đắk Lắk,2024,2.17
Đắk Nông,2019,2.68
Đắk Nông,2020,2.61
Đắk Nông,2021,2.68
Đắk Nông,2022,2.54
Đắk Nông,2023,2.51
Đắk Nông,2024,2.56
Lâm Đồng,2019,2.2
Lâm Đồng,2020,2.19
Lâm Đồng,2021,2.15
Lâm Đồng,2022,2.06
Lâm Đồng,2023,2.03
Lâm Đồng,2024,1.94
Bình Phước,2019,2.27
Bình Phước,2020,2.25
Bình Phước,2021,2.21
Bình Phước,2022,2.29
Bình Phước,2023,2.17
Bình Phước,2024,2.09
Tây Ninh,2019,1.53
Tây Ninh,2020,1.67
Tây Ninh,2021,1.65
Tây Ninh,2022,1.8
Tây Ninh,2023,1.5
Tây Ninh,2024,1.53
Bình Dương,2019,1.54
Bình Dương,2020,1.63
Bình Dương,2021,1.62
Bình Dương,2022,1.45
Bình Dương,2023,1.63
Bình Dương,2024,1.57
Đồng Nai,2019,1.9
Đồng Nai,2020,1.97
Đồng Nai,2021,1.86
Đồng Nai,2022,1.87
Đồng Nai,2023,1.52
Đồng Nai,2024,1.54
Bà Rịa - Vũng Tàu,2019,1.87
Bà Rịa - Vũng Tàu,2020,1.94
Bà Rịa - Vũng Tàu,2021,1.78
Bà Rịa - Vũng Tàu,2022,1.91
Bà Rịa - Vũng Tàu,2023,1.61
Bà Rịa - Vũng Tàu,2024,1.53
TP.Hồ Chí Minh,2019,1.39
TP.Hồ Chí Minh,2020,1.53
TP.Hồ Chí Minh,2021,1.48
TP.Hồ Chí Minh,2022,1.39
TP.Hồ Chí Minh,2023,1.32
TP.Hồ Chí Minh,2024,1.39
Long An,2019,1.8
Long An,2020,1.82
Long An,2021,1.77
Long An,2022,1.68
Long An,2023,1.64
Long An,2024,1.54
Tiền Giang,2019,1.82
Tiền Giang,2020,1.85
Tiền Giang,2021,1.83
Tiền Giang,2022,1.72
Tiền Giang,2023,1.66
Tiền Giang,2024,1.72
Bến Tre,2019,1.86
Bến Tre,2020,1.87
Bến Tre,2021,1.64
Bến Tre,2022,1.62
Bến Tre,2023,1.62
Bến Tre,2024,1.56
Trà Vinh,2019,1.96
Trà Vinh,2020,2
Trà Vinh,2021,1.99
Trà Vinh,2022,1.68
Trà Vinh,2023,1.77
Trà Vinh,2024,1.73
Vĩnh Long,2019,1.81
Vĩnh Long,2020,1.82
Vĩnh Long,2021,1.81
Vĩnh Long,2022,1.62
Vĩnh Long,2023,1.67
Vĩnh Long,2024,1.53
Đồng Tháp,2019,1.78
Đồng Tháp,2020,1.87
Đồng Tháp,2021,1.85
Đồng Tháp,2022,1.64
Đồng Tháp,2023,1.83
Đồng Tháp,2024,1.74
An Giang,2019,1.85
An Giang,2020,1.9
An Giang,2021,1.94
An Giang,2022,1.85
An Giang,2023,1.81
An Giang,2024,1.74
Kiên Giang,2019,1.85
Kiên Giang,2020,1.98
Kiên Giang,2021,1.91
Kiên Giang,2022,1.83
Kiên Giang,2023,1.74
Kiên Giang,2024,1.68
Cần Thơ,2019,1.66
Cần Thơ,2020,1.74
Cần Thơ,2021,1.68
Cần Thơ,2022,1.73
Cần Thơ,2023,1.44
Cần Thơ,2024,1.45
Hậu Giang,2019,1.83
Hậu Giang,2020,1.84
Hậu Giang,2021,1.83
Hậu Giang,2022,1.51
Hậu Giang,2023,1.52
Hậu Giang,2024,1.62
Sóc Trăng,2019,1.79
Sóc Trăng,2020,1.8
Sóc Trăng,2021,1.78
Sóc Trăng,2022,1.73
Sóc Trăng,2023,1.77
Sóc Trăng,2024,1.61
Bạc Liêu,2019,1.61
Bạc Liêu,2020,1.66
Bạc Liêu,2021,1.56
Bạc Liêu,2022,1.46
Bạc Liêu,2023,1.53
Bạc Liêu,2024,1.54
Cà Mau,2019,1.8
Cà Mau,2020,1.85
Cà Mau,2021,1.86
Cà Mau,2022,1.81
Cà Mau,2023,1.55
Cà Mau,2024,1.66
