Khu vực,Năm,Tỷ lệ lao động đã qua đào tạo
Ninh Thuận,2020,16.16
Ninh Thuận,2021,18.79
Ninh Thuận,2022,17.66
Ninh Thuận,2023,18.61
Ninh Thuận,2024,18.58
Bình Thuận,2019,16.3
Bình Thuận,2020,15.66
Bình Thuận,2021,18.29
Bình Thuận,2022,18.47
Bình Thuận,2023,19.55
Bình Thuận,2024,21.4
Kon Tum,2019,12.9
Kon Tum,2020,15.98
Kon Tum,2021,18.17
Kon Tum,2022,17.6
Kon Tum,2023,17.82
Kon Tum,2024,18.66
Gia Lai,2019,12.5
Gia Lai,2020,14.9
Gia Lai,2021,15.9
Gia Lai,2022,15.29
Gia Lai,2023,15.28
Gia Lai,2024,16.22
Đắk Lắk,2019,14.6
Đắk Lắk,2020,17.2
Đắk Lắk,2021,18.28
Đắk Lắk,2022,17.98
Đắk Lắk,2023,18.28
Đắk Lắk,2024,19.65
Đắk Nông,2019,14.1
Đắk Nông,2020,14.33
Đắk Nông,2021,15.41
Đắk Nông,2022,14.73
Đắk Nông,2023,16.71
Đắk Nông,2024,17.91
Lâm Đồng,2019,16.7
Lâm Đồng,2020,18.5
Lâm Đồng,2021,20.49
Lâm Đồng,2022,21.8
Lâm Đồng,2023,22.65
Lâm Đồng,2024,23.03
Bình Phước,2019,15.8
Bình Phước,2020,18.06
Bình Phước,2021,19.21
Bình Phước,2022,20.11
Bình Phước,2023,20
Bình Phước,2024,21.6
Tây Ninh,2019,12.7
Tây Ninh,2020,14.7
Tây Ninh,2021,16.01
Tây Ninh,2022,17.82
Tây Ninh,2023,18.22
Tây Ninh,2024,20.09
Bình Dương,2019,21.9
Bình Dương,2020,20.13
Bình Dương,2021,21.03
Bình Dương,2022,21.1
Bình Dương,2023,23.28
Bình Dương,2024,23.79
Đồng Nai,2019,20
Đồng Nai,2020,22.5
Đồng Nai,2021,21.89
Đồng Nai,2022,22.28
Đồng Nai,2023,22.8
Đồng Nai,2024,23.65
Bà Rịa - Vũng Tàu,2019,27.8
Bà Rịa - Vũng Tàu,2020,30.07
Bà Rịa - Vũng Tàu,2021,29.89
Bà Rịa - Vũng Tàu,2022,28.04
Bà Rịa - Vũng Tàu,2023,28.77
Bà Rịa - Vũng Tàu,2024,30.06
TP.Hồ Chí Minh,2019,37.1
TP.Hồ Chí Minh,2020,38.71
TP.Hồ Chí Minh,2021,35.55
TP.Hồ Chí Minh,2022,35.62
TP.Hồ Chí Minh,2023,36.01
TP.Hồ Chí Minh,2024,37.46
Long An,2019,16.7
Long An,2020,15.93
Long An,2021,15.13
Long An,2022,15.08
Long An,2023,15.94
Long An,2024,17.16
Tiền Giang,2019,11.7
Tiền Giang,2020,14.2
Tiền Giang,2021,13.84
Tiền Giang,2022,13.29
Tiền Giang,2023,14.25
Tiền Giang,2024,15.34
Bến Tre,2019,11.6
Bến Tre,2020,12.56
Bến Tre,2021,12.95
Bến Tre,2022,11.93
Bến Tre,2023,12.7
Bến Tre,2024,13.68
Trà Vinh,2019,11.8
Trà Vinh,2020,11.56
Trà Vinh,2021,10.77
Trà Vinh,2022,12.1
Trà Vinh,2023,16.77
Trà Vinh,2024,17.37
Vĩnh Long,2019,15.3
Vĩnh Long,2020,15.79
Vĩnh Long,2021,15.56
Vĩnh Long,2022,14.46
Vĩnh Long,2023,15.89
Vĩnh Long,2024,17.11
Đồng Tháp,2019,13.5
Đồng Tháp,2020,14.97
Đồng Tháp,2021,14.27
Đồng Tháp,2022,14.44
Đồng Tháp,2023,14.57
Đồng Tháp,2024,16.28
An Giang,2019,14.6
An Giang,2020,13.86
An Giang,2021,13.38
An Giang,2022,14.53
An Giang,2023,15.45
An Giang,2024,16.23
Kiên Giang,2019,13.6
Kiên Giang,2020,14.76
Kiên Giang,2021,15.75
Kiên Giang,2022,16.04
Kiên Giang,2023,16.8
Kiên Giang,2024,17.42
Cần Thơ,2019,16.4
Cần Thơ,2020,20.6
Cần Thơ,2021,24.18
Cần Thơ,2022,22.93
Cần Thơ,2023,23.35
Cần Thơ,2024,25.19
Hậu Giang,2019,10.8
Hậu Giang,2020,14.23
Hậu Giang,2021,13.5
Hậu Giang,2022,12.48
Hậu Giang,2023,13.7
Hậu Giang,2024,14.05
Sóc Trăng,2019,12.2
Sóc Trăng,2020,15.17
Sóc Trăng,2021,11.9
Sóc Trăng,2022,12
Sóc Trăng,2023,12.17
Sóc Trăng,2024,12.92
Bạc Liêu,2019,8.8
Bạc Liêu,2020,10.27
Bạc Liêu,2021,10.66
Bạc Liêu,2022,12.19
Bạc Liêu,2023,13.06
Bạc Liêu,2024,14.3
Cà Mau,2019,12.3
Cà Mau,2020,13.02
Cà Mau,2021,14.08
Cà Mau,2022,14.33
Cà Mau,2023,15.13
Cà Mau,2024,16.42
