Khu vực,Năm,Năng suất lao động
TP.Hồ Chí Minh,2021,309
TP.Hồ Chí Minh,2022,332.1
Long An,2019,123.2
Long An,2020,129.7
Long An,2021,141.8
Long An,2022,159.5
Tiền Giang,2019,87.2
Tiền Giang,2020,91.4
Tiền Giang,2021,101
Tiền Giang,2022,107
Bến Tre,2019,63.8
Bến Tre,2020,66.7
Bến Tre,2021,76
Bến Tre,2022,82.3
Trà Vinh,2019,105.4
Trà Vinh,2020,112
Trà Vinh,2021,124.3
Trà Vinh,2022,137
Vĩnh Long,2019,89.1
Vĩnh Long,2020,99.5
Vĩnh Long,2021,104.2
Vĩnh Long,2022,124.8
Ðồng Tháp,2019,89.6
Ðồng Tháp,2020,95.5
Ðồng Tháp,2021,100.2
Ðồng Tháp,2022,113.9
An Giang,2019,87.3
An Giang,2020,92.3
An Giang,2021,103.1
An Giang,2022,110.7
Kiên Giang,2019,103.2
Kiên Giang,2020,108.4
Kiên Giang,2021,117.8
Kiên Giang,2022,128.2
Cần Thơ,2019,128.3
Cần Thơ,2020,129.6
Cần Thơ,2021,163.8
Cần Thơ,2022,185.7
Hậu Giang,2019,87.2
Hậu Giang,2020,96
Hậu Giang,2021,106.1
Hậu Giang,2022,119.2
Sóc Trăng,2019,83.5
Sóc Trăng,2020,87
Sóc Trăng,2021,97.2
Sóc Trăng,2022,108.7
Bạc Liêu,2019,83.3
Bạc Liêu,2020,89.2
Bạc Liêu,2021,100.4
Bạc Liêu,2022,117.2
Cà Mau,2019,89.3
Cà Mau,2020,93.2
Cà Mau,2021,107.4
Cà Mau,2022,122.6
